id,community
1610,515
1611,372
1612,516
1613,10
1614,479
1615,10
1616,418
1617,293
1618,161
1619,517
1620,372
1621,418
1622,372
1623,518
1624,40
1625,161
1626,161
1627,293
1628,293
1629,519
1630,520
1631,10
1632,10
1633,161
1634,39
1635,10
1636,521
1637,372
1638,10
1639,186
1640,461
1641,461
1642,315
1643,315
1644,522
1645,523
1646,523
1647,524
1648,226
1649,461
1650,525
1651,10
1652,461
1653,461
1654,526
1655,527
1656,528
1657,372
1658,10
1659,372
1660,529
1661,461
1662,372
1663,463
1664,463
1665,372
1666,463
1667,463
1668,463
1669,372
1670,161
1671,461
1672,372
1673,10
1674,10
1675,530
1676,463
1677,372
1678,372
1679,294
1680,326
1681,315
1682,531
1683,532
1684,10
1685,533
1686,534
1687,191
1688,535
1689,463
1690,488
1691,488
1692,536
1693,488
1694,537
1695,538
1696,10
1697,10
1698,488
1699,539
1700,488
1701,10
1702,540
1703,488
1704,541
1705,488
1706,10
1707,488
1708,542
1709,488
1710,488
1711,488
1712,488
1713,543
1714,544
1715,488
1716,488
1717,488
1718,545
1719,488
1720,10
1721,372
1722,546
1723,547
1724,200
1725,372
1726,548
1727,549
1728,550
1729,551
1730,552
1731,226
1732,553
1733,554
1734,10
1735,533
1736,66
1737,10
1738,555
1739,200
1740,556
1741,557
1742,10
1743,558
1744,200
1745,559
1746,200
1747,560
1748,561
1749,562
1750,10
1751,563
1752,447
1753,564
1754,565
1755,175
1756,566
1757,10
1758,567
1759,568
1760,569
1761,10
1762,175
1763,570
1764,75
1765,10
1766,175
1767,571
1768,461
1769,572
1770,573
1771,573
1772,568
1773,175
1774,574
1775,575
1776,499
1777,564
1778,564
1779,10
1780,576
1781,573
1782,577
1783,10
1784,578
1785,579
1786,580
1787,573
1788,581
1789,499
1790,582
1791,499
1792,583
1793,499
1794,10
1795,200
1796,499
1797,584
1798,10
1799,499
1800,10
1801,585
1802,586
1803,499
1804,587
1805,588
1806,589
1807,590
1808,10
1809,10
1810,10
1811,499
1812,591
1813,10
1814,499
1815,499
1816,592
1817,499
1818,10
1819,593
1820,594
1821,499
1822,10
1823,595
1824,10
1825,596
1826,597
1827,598
1828,10
1829,599
1830,10
1831,600
1832,10
1833,10
1834,200
1835,200
1836,594
1837,601
1838,601
1839,499
1840,602
1841,200
1842,200
1843,200
1844,200
1845,200
1846,499
1847,200
1848,499
1849,603
1850,36
1851,36
1852,36
1853,604
1854,605
1855,499
1856,499
1857,10
1858,606
1859,10
1860,607
1861,608
1862,609
1863,10
1864,200
1865,610
1866,10
1867,200
1868,611
1869,612
1870,10
1871,200
1872,10
1873,200
1874,226
1875,613
1876,499
1877,10
1878,499
1879,200
1880,593
1881,614
1882,615
1883,616
1884,10
1885,617
1886,499
1887,200
1888,186
1889,10
1890,48
1891,28
1892,618
1893,48
1894,48
1895,10
1896,293
1897,48
1898,619
1899,533
1900,10
1901,200
1902,620
1903,533
1904,200
1905,200
1906,200
1907,200
1908,621
1909,200
1910,622
1911,200
1912,200
1913,623
1914,10
1915,293
1916,624
1917,10
1918,625
1919,200
1920,626
1921,10
1922,372
1923,627
1924,48
1925,293
1926,39
1927,293
1928,628
1929,629
1930,630
1931,631
1932,28
1933,632
1934,633
1935,533
1936,634
1937,635
1938,499
1939,636
1940,637
1941,48
1942,298
1943,638
1944,298
1945,161
1946,639
1947,293
1948,293
1949,298
1950,298
1951,298
1952,10
1953,10
1954,640
1955,10
1956,641
1957,226
1958,297
1959,28
1960,642
1961,88
1962,200
1963,88
1964,88
1965,10
1966,643
1967,10
1968,226
1969,226
1970,226
1971,226
1972,226
1973,48
1974,644
1975,48
1976,645
1977,646
1978,200
1979,647
1980,200
1981,10
1982,200
1983,258
1984,10
1985,648
1986,649
1987,67
1988,67
1989,67
1990,650
1991,28
1992,49
1993,651
1994,10
1995,294
1996,294
1997,186
1998,200
1999,294
2000,294
2001,186
2002,385
2003,10
2004,499
2005,499
2006,499
2007,652
2008,652
2009,499
2010,499
2011,499
2012,10
2013,10
2014,499
2015,10
2016,499
2017,653
2018,654
2019,10
2020,655
2021,293
2022,293
2023,656
2024,293
2025,657
2026,293
2027,658
2028,659
2029,660
2030,661
2031,662
2032,663
2033,664
2034,294
2035,10
2036,665
2037,294
2038,666
2039,667
2040,668
2041,669
2042,669
2043,632
2044,670
2045,48
2046,669
2047,658
2048,48
2049,10
2050,447
2051,447
2052,671
2053,28
2054,672
2055,673
2056,10
2057,611
2058,447
2059,48
2060,10
2061,674
2062,48
2063,550
2064,48
2065,675
2066,499
2067,10
2068,676
2069,677
2070,298
2071,297
2072,298
2073,298
2074,298
2075,298
2076,678
2077,499
2078,298
2079,499
2080,679
2081,680
2082,298
2083,681
2084,186
2085,174
2086,174
2087,682
2088,77
2089,294
2090,683
2091,294
2092,294
2093,294
2094,684
2095,298
2096,533
2097,685
2098,10
2099,440
2100,440
2101,440
2102,440
2103,686
2104,440
2105,440
2106,440
2107,687
2108,10
2109,440
2110,440
2111,440
2112,688
2113,440
2114,440
2115,440
2116,689
2117,375
2118,294
2119,690
2120,691
2121,294
2122,692
2123,693
2124,294
2125,294
2126,10
2127,533
2128,294
2129,294
2130,694
2131,695
2132,696
2133,533
2134,10
2135,697
2136,698
2137,699
2138,10
2139,700
2140,701
2141,700
2142,10
2143,702
2144,703
2145,704
2146,702
2147,705
2148,706
2149,707
2150,708
2151,702
2152,10
2153,702
2154,709
2155,702
2156,710
2157,702
2158,711
2159,702
2160,712
2161,713
2162,702
2163,702
2164,297
2165,714
2166,715
2167,716
2168,717
2169,718
2170,719
2171,720
2172,721
2173,722
2174,723
2175,724
2176,725
2177,726
2178,727
2179,728
2180,729
2181,730
2182,10
2183,731
2184,10
2185,732
2186,10
2187,733
2188,734
2189,735
2190,736
2191,669
2192,737
2193,738
2194,739
2195,740
2196,294
2197,714
2198,10
2199,200
2200,741
2201,714
2202,714
2203,714
2204,10
2205,499
2206,742
2207,743
2208,10
2209,744
2210,745
2211,175
2212,200
2213,175
2214,175
2215,175
2216,175
2217,175
2218,746
2219,175
2220,175
2221,747
2222,10
2223,175
2224,748
2225,749
2226,750
2227,748
2228,751
2229,752
2230,753
2231,754
2232,755
2233,756
2234,757
2235,758
2236,759
2237,760
2238,761
2239,762
2240,763
2241,764
2242,765
2243,766
2244,767
2245,10
2246,768
2247,769
2248,10
2249,770
2250,594
2251,771
2252,772
2253,773
2254,774
2255,594
2256,594
2257,358
2258,775
2259,594
2260,776
2261,777
2262,10
2263,28
2264,175
2265,175
2266,778
2267,184
2268,779
2269,714
2270,714
2271,95
2272,48
2273,780
2274,294
2275,194
2276,781
2277,447
2278,782
2279,194
2280,194
2281,194
2282,194
2283,375
2284,375
2285,10
2286,783
2287,784
2288,784
2289,785
2290,784
2291,786
2292,787
2293,788
2294,789
2295,790
2296,784
2297,194
2298,28
2299,293
2300,791
2301,792
2302,784
2303,793
2304,794
2305,784
2306,795
2307,533
2308,796
2309,797
2310,48
2311,798
2312,799
2313,319
2314,800
2315,801
2316,393
2317,802
2318,62
2319,803
2320,804
2321,804
2322,804
2323,805
2324,806
2325,807
2326,808
2327,804
2328,809
2329,258
2330,810
2331,293
2332,10
2333,804
2334,811
2335,812
2336,813
2337,10
2338,814
2339,10
2340,804
2341,812
2342,815
2343,816
2344,817
2345,818
2346,819
2347,820
2348,10
2349,821
2350,822
2351,823
2352,784
2353,824
2354,825
2355,826
2356,319
2357,319
2358,319
2359,533
2360,827
2361,828
2362,829
2363,830
2364,828
2365,46
2366,831
2367,828
2368,10
2369,832
2370,10
2371,10
2372,194
2373,10
2374,833
2375,194
2376,10
2377,834
2378,319
2379,835
2380,836
2381,702
2382,702
2383,837
2384,838
2385,839
2386,840
2387,841
2388,319
2389,842
2390,10
2391,145
2392,10
2393,843
2394,293
2395,828
2396,10
2397,10
2398,191
2399,10
2400,10
2401,844
2402,845
2403,10
2404,10
2405,10
2406,812
2407,846
2408,847
2409,848
2410,28
2411,849
2412,10
2413,850
2414,851
2415,812
2416,852
2417,10
2418,853
2419,854
2420,855
2421,856
2422,10
2423,857
2424,858
2425,859
2426,812
2427,860
2428,10
2429,861
2430,319
2431,10
2432,862
2433,10
2434,863
2435,28
2436,864
2437,10
2438,10
2439,828
2440,865
2441,10
2442,865
2443,28
2444,866
2445,867
2446,10
2447,868
2448,294
2449,869
2450,870
2451,871
2452,872
2453,873
2454,874
2455,319
2456,799
2457,875
2458,876
2459,298
2460,877
2461,10
2462,298
2463,10
2464,226
2465,700
2466,878
2467,879
2468,880
2469,881
2470,226
2471,294
2472,882
2473,294
2474,883
2475,10
2476,884
2477,885
2478,886
2479,887
2480,888
2481,889
2482,890
2483,891
2484,892
2485,893
2486,894
2487,895
2488,896
2489,897
2490,898
2491,200
2492,10
2493,10
2494,899
2495,900
2496,901
2497,191
2498,385
2499,10
2500,10
2501,898
2502,10
2503,902
2504,898
2505,903
2506,898
2507,10
2508,904
2509,898
2510,10
2511,905
2512,10
2513,898
2514,10
2515,898
2516,898
2517,898
2518,906
2519,898
2520,898
2521,898
2522,907
2523,898
2524,10
2525,898
2526,898
2527,10
2528,908
2529,10
2530,898
2531,191
2532,909
2533,910
2534,10
2535,191
2536,898
2537,911
2538,10
2539,10
2540,898
2541,898
2542,912
2543,898
2544,10
2545,898
2546,10
2547,898
2548,913
2549,914
2550,10
2551,10
2552,898
2553,915
2554,916
2555,917
2556,898
2557,918
2558,898
2559,898
2560,898
2561,898
2562,898
2563,898
2564,898
2565,919
2566,898
2567,920
2568,920
2569,921
2570,922
2571,923
2572,898
2573,10
2574,898
2575,924
2576,925
2577,10
2578,10
2579,926
2580,927
2581,898
2582,928
2583,425
2584,298
2585,929
2586,298
2587,930
2588,931
2589,10
2590,898
2591,932
2592,898
2593,933
2594,934
2595,358
2596,935
2597,10
2598,936
2599,10
2600,898
2601,191
2602,898
2603,937
2604,938
2605,10
2606,939
2607,940
2608,10
2609,941
2610,942
2611,943
2612,898
2613,10
2614,944
2615,151
2616,151
2617,945
2618,946
2619,947
2620,948
2621,898
2622,10
2623,898
2624,949
2625,898
2626,10
2627,950
2628,151
2629,951
2630,952
2631,10
2632,953
2633,898
2634,954
2635,955
2636,956
2637,898
2638,957
2639,898
2640,10
2641,898
2642,898
2643,958
2644,898
2645,10
2646,959
2647,898
2648,960
2649,961
2650,898
2651,898
2652,898
2653,10
2654,898
2655,962
2656,898
2657,963
2658,898
2659,298
2660,10
2661,294
2662,898
2663,964
2664,194
2665,10
2666,10
2667,10
2668,28
2669,965
2670,49
2671,966
2672,10
2673,967
2674,968
2675,10
2676,10
2677,49
2678,298
2679,969
2680,10
2681,10
2682,461
2683,970
2684,298
2685,358
2686,971
2687,358
2688,358
2689,358
2690,358
2691,358
2692,461
2693,972
2694,358
2695,358
2696,358
2697,973
2698,358
2699,974
2700,358
2701,975
2702,976
2703,358
2704,358
2705,358
2706,358
2707,358
2708,298
2709,977
2710,298
2711,298
2712,358
2713,358
2714,358
2715,358
2716,978
2717,358
2718,358
2719,358
2720,979
2721,980
2722,358
2723,358
2724,358
2725,358
2726,981
2727,10
2728,10
2729,982
2730,298
2731,983
2732,340
2733,358
2734,10
2735,358
2736,358
2737,48
2738,984
2739,10
2740,985
2741,986
2742,226
2743,10
2744,10
2745,987
2746,988
2747,989
2748,990
2749,991
2750,992
2751,993
2752,994
2753,995
2754,10
2755,996
2756,997
2757,898
2758,898
2759,194
2760,998
2761,999
2762,1000
2763,1001
2764,1002
2765,1003
2766,10
2767,1004
2768,802
2769,372
2770,1005
2771,1006
2772,1007
2773,1008
2774,1009
2775,1010
2776,1011
2777,358
2778,358
2779,461
2780,358
2781,1012
2782,1013
2783,358
2784,1014
2785,784
2786,1015
2787,358
2788,358
2789,358
2790,1016
2791,358
2792,358
2793,1017
2794,358
2795,358
2796,10
2797,1018
2798,1019
2799,10
2800,1020
2801,1021
2802,358
2803,10
2804,1022
2805,1023
2806,1024
2807,1025
2808,1026
2809,1027
2810,1028
2811,1029
2812,1030
2813,1031
2814,48
2815,10
2816,1032
2817,1033
2818,488
2819,1034
2820,10
2821,1035
2822,10
2823,293
2824,293
2825,293
2826,10
2827,293
2828,533
2829,293
2830,293
2831,293
2832,293
2833,293
2834,10
2835,10
2836,293
2837,293
2838,533
2839,293
2840,1036
2841,293
2842,533
2843,293
2844,1037
2845,533
2846,533
2847,293
2848,533
2849,533
2850,1038
2851,1039
2852,1040
2853,1041
2854,636
2855,636
2856,1042
2857,1043
2858,1044
2859,1045
2860,1046
2861,1047
2862,1048
2863,1049
2864,1050
2865,1051
2866,1052
2867,1053
2868,1054
2869,1055
2870,898
2871,1056
2872,1057
2873,1058
2874,1059
2875,1060
2876,10
2877,10
2878,1061
2879,1062
2880,1063
2881,1064
2882,1065
2883,1066
2884,1067
2885,10
2886,1068
2887,1069
2888,1070
2889,1071
2890,1072
2891,10
2892,1073
2893,1074
2894,1075
2895,1076
2896,1077
2897,10
2898,1078
2899,1079
2900,1080
2901,1081
2902,1082
2903,1083
2904,1084
2905,1085
2906,10
2907,358
2908,358
2909,1086
2910,10
2911,1087
2912,10
2913,1088
2914,1089
2915,1090
2916,1091
2917,1092
2918,1093
2919,1094
2920,1095
2921,658
2922,1096
2923,1097
2924,1098
2925,1099
2926,1100
2927,1101
2928,1102
2929,1103
2930,1104
2931,1105
2932,1082
2933,10
2934,1106
2935,1107
2936,1108
2937,1109
2938,1110
2939,1111
2940,1112
2941,1113
2942,714
2943,1114
2944,10
2945,1115
2946,1116
2947,1117
2948,1106
2949,1106
2950,636
2951,636
2952,1118
2953,499
2954,1119
2955,358
2956,1120
2957,10
2958,1121
2959,1122
2960,1123
2961,1124
2962,1125
2963,1126
2964,1127
2965,1128
2966,1126
2967,1126
2968,1126
