id,community
1559,632
1560,632
1561,463
1562,732
1563,171
1564,160
1565,171
1566,171
1567,424
1568,64
1569,464
1570,424
1571,424
1572,424
1573,465
1574,424
1575,171
1576,208
1577,171
1578,171
1579,171
1580,171
1581,424
1582,171
1583,764
1584,466
1585,171
1586,171
1587,67
1588,67
1589,410
1590,410
1591,467
1592,410
1593,410
1594,410
1595,468
1596,1658
1597,410
1598,2701
1599,410
1600,469
1601,470
1602,1658
1603,171
1604,410
1605,471
1606,472
1607,171
1608,473
1609,1658
1610,474
1611,410
1612,475
1613,3188
1614,985
1615,3188
1616,2701
1617,1658
1618,171
1619,476
1620,410
1621,2701
1622,410
1623,477
1624,39
1625,171
1626,171
1627,1658
1628,1658
1629,478
1630,479
1631,764
1632,151
1633,171
1634,89
1635,764
1636,480
1637,410
1638,764
1639,171
1640,424
1641,424
1642,290
1643,290
1644,481
1645,482
1646,482
1647,483
1648,208
1649,424
1650,484
1651,3188
1652,424
1653,424
1654,485
1655,486
1656,487
1657,410
1658,3188
1659,410
1660,488
1661,424
1662,410
1663,424
1664,424
1665,410
1666,424
1667,424
1668,424
1669,410
1670,171
1671,424
1672,410
1673,764
1674,3188
1675,489
1676,424
1677,410
1678,410
1679,632
1680,2701
1681,290
1682,490
1683,491
1684,764
1685,1658
1686,492
1687,151
1688,493
1689,424
1690,494
1691,494
1692,495
1693,494
1694,496
1695,497
1696,764
1697,3188
1698,494
1699,498
1700,494
1701,764
1702,499
1703,494
1704,500
1705,494
1706,764
1707,494
1708,501
1709,494
1710,494
1711,494
1712,494
1713,502
1714,503
1715,494
1716,494
1717,494
1718,504
1719,494
1720,3188
1721,410
1722,505
1723,506
1724,514
1725,410
1726,507
1727,508
1728,208
1729,509
1730,510
1731,208
1732,511
1733,512
1734,617
1735,1658
1736,56
1737,3188
1738,513
1739,514
1740,515
1741,516
1742,764
1743,690
1744,514
1745,517
1746,514
1747,518
1748,519
1749,520
1750,764
1751,521
1752,732
1753,3188
1754,522
1755,177
1756,523
1757,3188
1758,524
1759,764
1760,525
1761,3188
1762,177
1763,526
1764,65
1765,3188
1766,177
1767,527
1768,424
1769,528
1770,529
1771,529
1772,764
1773,177
1774,530
1775,531
1776,985
1777,3188
1778,3188
1779,3188
1780,532
1781,529
1782,533
1783,151
1784,534
1785,535
1786,536
1787,529
1788,537
1789,985
1790,538
1791,985
1792,539
1793,985
1794,3188
1795,617
1796,985
1797,540
1798,3188
1799,985
1800,764
1801,541
1802,542
1803,985
1804,543
1805,544
1806,545
1807,546
1808,764
1809,3188
1810,764
1811,985
1812,547
1813,764
1814,985
1815,985
1816,548
1817,985
1818,764
1819,985
1820,1508
1821,985
1822,764
1823,549
1824,764
1825,550
1826,551
1827,552
1828,3188
1829,553
1830,3188
1831,554
1832,764
1833,764
1834,514
1835,514
1836,1508
1837,555
1838,555
1839,985
1840,556
1841,514
1842,514
1843,514
1844,514
1845,514
1846,985
1847,514
1848,985
1849,557
1850,89
1851,89
1852,89
1853,558
1854,559
1855,985
1856,985
1857,3188
1858,560
1859,764
1860,1658
1861,561
1862,562
1863,146
1864,514
1865,563
1866,764
1867,514
1868,1743
1869,564
1870,764
1871,514
1872,764
1873,514
1874,208
1875,565
1876,985
1877,764
1878,985
1879,514
1880,985
1881,566
1882,567
1883,568
1884,3188
1885,569
1886,985
1887,514
1888,171
1889,764
1890,43
1891,4644
1892,570
1893,43
1894,43
1895,764
1896,1658
1897,43
1898,571
1899,1658
1900,764
1901,514
1902,572
1903,1658
1904,514
1905,514
1906,514
1907,514
1908,573
1909,514
1910,574
1911,514
1912,514
1913,575
1914,3188
1915,1658
1916,576
1917,764
1918,577
1919,514
1920,578
1921,764
1922,410
1923,579
1924,43
1925,1658
1926,89
1927,1658
1928,580
1929,581
1930,582
1931,583
1932,4644
1933,1508
1934,584
1935,1658
1936,585
1937,586
1938,985
1939,985
1940,587
1941,43
1942,690
1943,588
1944,690
1945,171
1946,589
1947,1658
1948,1658
1949,690
1950,690
1951,690
1952,3188
1953,764
1954,590
1955,3188
1956,591
1957,208
1958,282
1959,4644
1960,592
1961,5128
1962,514
1963,5128
1964,5128
1965,764
1966,593
1967,764
1968,208
1969,208
1970,208
1971,208
1972,208
1973,1658
1974,594
1975,43
1976,595
1977,596
1978,514
1979,597
1980,514
1981,764
1982,514
1983,3077
1984,3188
1985,598
1986,599
1987,57
1988,57
1989,57
1990,600
1991,4644
1992,2780
1993,601
1994,146
1995,632
1996,632
1997,171
1998,514
1999,632
2000,632
2001,171
2002,2780
2003,3188
2004,985
2005,985
2006,985
2007,3188
2008,3188
2009,985
2010,985
2011,985
2012,3188
2013,3188
2014,985
2015,764
2016,985
2017,602
2018,603
2019,3188
2020,604
2021,1658
2022,1658
2023,605
2024,1658
2025,606
2026,1658
2027,2896
2028,607
2029,608
2030,609
2031,610
2032,611
2033,612
2034,632
2035,3188
2036,613
2037,632
2038,614
2039,615
2040,616
2041,617
2042,617
2043,1508
2044,619
2045,43
2046,617
2047,2896
2048,43
2049,617
2050,732
2051,732
2052,620
2053,4644
2054,621
2055,622
2056,764
2057,1743
2058,732
2059,43
2060,764
2061,623
2062,43
2063,208
2064,43
2065,624
2066,985
2067,764
2068,625
2069,626
2070,690
2071,282
2072,690
2073,690
2074,690
2075,690
2076,627
2077,985
2078,690
2079,985
2080,628
2081,629
2082,690
2083,630
2084,171
2085,160
2086,160
2087,631
2088,67
2089,632
2090,633
2091,632
2092,632
2093,632
2094,634
2095,690
2096,1658
2097,635
2098,3188
2099,636
2100,636
2101,636
2102,636
2103,637
2104,636
2105,636
2106,636
2107,638
2108,764
2109,636
2110,636
2111,636
2112,639
2113,636
2114,636
2115,636
2116,640
2117,985
2118,632
2119,641
2120,642
2121,632
2122,643
2123,644
2124,632
2125,632
2126,764
2127,1658
2128,632
2129,632
2130,645
2131,646
2132,647
2133,1658
2134,617
2135,648
2136,649
2137,650
2138,3188
2139,3188
2140,651
2141,3188
2142,3188
2143,652
2144,653
2145,654
2146,652
2147,655
2148,656
2149,657
2150,658
2151,652
2152,3188
2153,652
2154,659
2155,652
2156,660
2157,652
2158,661
2159,652
2160,662
2161,663
2162,652
2163,652
2164,282
2165,690
2166,664
2167,665
2168,666
2169,667
2170,668
2171,669
2172,670
2173,671
2174,672
2175,673
2176,674
2177,675
2178,676
2179,677
2180,678
2181,679
2182,764
2183,680
2184,681
2185,682
2186,764
2187,683
2188,684
2189,685
2190,686
2191,617
2192,687
2193,688
2194,2750
2195,689
2196,632
2197,690
2198,3188
2199,514
2200,691
2201,690
2202,690
2203,690
2204,146
2205,985
2206,692
2207,693
2208,764
2209,694
2210,695
2211,177
2212,617
2213,177
2214,177
2215,177
2216,177
2217,177
2218,696
2219,177
2220,177
2221,697
2222,3188
2223,177
2224,698
2225,699
2226,700
2227,698
2228,701
2229,702
2230,703
2231,704
2232,705
2233,706
2234,707
2235,708
2236,709
2237,710
2238,711
2239,712
2240,713
2241,714
2242,715
2243,716
2244,717
2245,764
2246,718
2247,719
2248,3188
2249,720
2250,1508
2251,721
2252,722
2253,723
2254,724
2255,1508
2256,1508
2257,2661
2258,725
2259,1508
2260,726
2261,727
2262,3188
2263,4644
2264,177
2265,177
2266,728
2267,171
2268,729
2269,690
2270,690
2271,83
2272,1658
2273,730
2274,632
2275,177
2276,731
2277,732
2278,733
2279,177
2280,177
2281,177
2282,177
2283,985
2284,985
2285,3188
2286,734
2287,735
2288,735
2289,736
2290,735
2291,737
2292,738
2293,739
2294,740
2295,741
2296,735
2297,177
2298,4644
2299,1658
2300,742
2301,743
2302,735
2303,744
2304,745
2305,735
2306,746
2307,1658
2308,747
2309,748
2310,43
2311,749
2312,750
2313,777
2314,751
2315,752
2316,985
2317,4650
2318,208
2319,753
2320,764
2321,764
2322,764
2323,754
2324,755
2325,756
2326,757
2327,764
2328,758
2329,3077
2330,759
2331,1658
2332,151
2333,764
2334,760
2335,761
2336,762
2337,764
2338,763
2339,764
2340,764
2341,761
2342,765
2343,766
2344,767
2345,768
2346,769
2347,770
2348,3188
2349,771
2350,772
2351,773
2352,735
2353,774
2354,775
2355,776
2356,777
2357,777
2358,777
2359,1658
2360,778
2361,3188
2362,779
2363,780
2364,3188
2365,5215
2366,781
2367,3188
2368,764
2369,782
2370,764
2371,764
2372,177
2373,3188
2374,783
2375,177
2376,151
2377,784
2378,777
2379,785
2380,786
2381,652
2382,652
2383,787
2384,788
2385,789
2386,790
2387,791
2388,777
2389,792
2390,764
2391,151
2392,764
2393,793
2394,1658
2395,3188
2396,3188
2397,764
2398,151
2399,764
2400,3188
2401,794
2402,795
2403,764
2404,3188
2405,764
2406,761
2407,796
2408,797
2409,798
2410,4644
2411,799
2412,764
2413,800
2414,801
2415,761
2416,802
2417,764
2418,803
2419,804
2420,805
2421,806
2422,617
2423,807
2424,808
2425,809
2426,761
2427,810
2428,764
2429,811
2430,777
2431,764
2432,812
2433,764
2434,813
2435,4644
2436,814
2437,764
2438,3188
2439,3188
2440,3188
2441,3188
2442,3188
2443,4644
2444,815
2445,816
2446,764
2447,817
2448,632
2449,818
2450,819
2451,820
2452,821
2453,822
2454,823
2455,777
2456,750
2457,824
2458,825
2459,690
2460,826
2461,3188
2462,690
2463,764
2464,208
2465,3188
2466,827
2467,828
2468,829
2469,830
2470,208
2471,632
2472,831
2473,632
2474,832
2475,764
2476,833
2477,834
2478,835
2479,836
2480,837
2481,838
2482,839
2483,840
2484,841
2485,842
2486,843
2487,844
2488,845
2489,846
2490,632
2491,617
2492,764
2493,764
2494,847
2495,848
2496,849
2497,151
2498,2780
2499,3188
2500,764
2501,852
2502,151
2503,850
2504,852
2505,851
2506,852
2507,151
2508,853
2509,852
2510,3188
2511,854
2512,151
2513,852
2514,151
2515,852
2516,852
2517,852
2518,855
2519,852
2520,852
2521,852
2522,856
2523,852
2524,764
2525,852
2526,852
2527,3188
2528,857
2529,3188
2530,852
2531,151
2532,858
2533,859
2534,764
2535,151
2536,852
2537,860
2538,3188
2539,764
2540,852
2541,852
2542,861
2543,852
2544,151
2545,852
2546,151
2547,852
2548,862
2549,863
2550,151
2551,764
2552,852
2553,864
2554,865
2555,866
2556,852
2557,867
2558,852
2559,852
2560,852
2561,852
2562,852
2563,852
2564,852
2565,868
2566,852
2567,764
2568,764
2569,869
2570,870
2571,871
2572,852
2573,3188
2574,852
2575,872
2576,873
2577,3188
2578,146
2579,874
2580,875
2581,852
2582,876
2583,389
2584,690
2585,877
2586,690
2587,146
2588,878
2589,764
2590,632
2591,879
2592,632
2593,880
2594,881
2595,4561
2596,882
2597,3188
2598,883
2599,764
2600,632
2601,151
2602,632
2603,884
2604,885
2605,764
2606,886
2607,887
2608,764
2609,888
2610,889
2611,890
2612,852
2613,3188
2614,891
2615,3188
2616,3188
2617,892
2618,893
2619,894
2620,895
2621,632
2622,764
2623,632
2624,896
2625,632
2626,3188
2627,897
2628,3188
2629,898
2630,899
2631,764
2632,900
2633,632
2634,901
2635,902
2636,903
2637,632
2638,904
2639,632
2640,764
2641,632
2642,632
2643,905
2644,632
2645,3188
2646,906
2647,632
2648,907
2649,908
2650,632
2651,632
2652,632
2653,764
2654,632
2655,909
2656,632
2657,910
2658,632
2659,690
2660,764
2661,632
2662,632
2663,764
2664,177
2665,764
2666,764
2667,764
2668,4644
2669,911
2670,2780
2671,912
2672,3188
2673,913
2674,914
2675,3188
2676,764
2677,2780
2678,690
2679,915
2680,3188
2681,764
2682,424
2683,1372
2684,690
2685,2661
2686,916
2687,2661
2688,2661
2689,2661
2690,2661
2691,2661
2692,424
2693,917
2694,2661
2695,2661
2696,2661
2697,918
2698,2661
2699,919
2700,2661
2701,920
2702,921
2703,2661
2704,2661
2705,2661
2706,2661
2707,2661
2708,690
2709,922
2710,690
2711,690
2712,2661
2713,2661
2714,2661
2715,2661
2716,923
2717,2661
2718,2661
2719,2661
2720,924
2721,925
2722,2661
2723,2661
2724,2661
2725,2661
2726,926
2727,764
2728,3188
2729,927
2730,690
2731,928
2732,764
2733,2661
2734,764
2735,2661
2736,2661
2737,1658
2738,929
2739,764
2740,930
2741,931
2742,208
2743,3188
2744,764
2745,932
2746,933
2747,934
2748,935
2749,936
2750,937
2751,938
2752,939
2753,940
2754,3188
2755,941
2756,942
2757,852
2758,852
2759,177
2760,943
2761,944
2762,945
2763,946
2764,947
2765,948
2766,764
2767,949
2768,4650
2769,410
2770,950
2771,951
2772,952
2773,953
2774,954
2775,1696
2776,955
2777,2661
2778,2661
2779,424
2780,2661
2781,956
2782,151
2783,2661
2784,957
2785,735
2786,958
2787,2661
2788,2661
2789,2661
2790,959
2791,2661
2792,2661
2793,960
2794,2661
2795,2661
2796,764
2797,961
2798,962
2799,764
2800,963
2801,964
2802,2661
2803,764
2804,965
2805,966
2806,967
2807,968
2808,969
2809,970
2810,971
2811,972
2812,973
2813,974
2814,1658
2815,3188
2816,975
2817,976
2818,494
2819,977
2820,764
2821,978
2822,3188
2823,1658
2824,1658
2825,1658
2826,764
2827,1658
2828,1658
2829,1658
2830,1658
2831,1658
2832,1658
2833,1658
2834,3188
2835,3188
2836,1658
2837,1658
2838,1658
2839,1658
2840,979
2841,1658
2842,1658
2843,1658
2844,980
2845,1658
2846,1658
2847,1658
2848,1658
2849,1658
2850,981
2851,982
2852,983
2853,984
2854,985
2855,985
2856,986
2857,987
2858,988
2859,989
2860,990
2861,991
2862,992
2863,993
2864,994
2865,995
2866,996
2867,997
2868,998
2869,999
2870,632
2871,1000
2872,1001
2873,1002
2874,1003
2875,1004
2876,3188
2877,3188
2878,1005
2879,1006
2880,1007
2881,1008
2882,1009
2883,1010
2884,1011
2885,3188
2886,1012
2887,1013
2888,1014
2889,1015
2890,1016
2891,764
2892,1017
2893,1018
2894,1019
