id,community
787,30
788,27
789,30
790,19
791,519
792,30
793,520
794,30
795,28
796,19
797,28
798,28
799,521
800,27
801,522
802,30
803,30
804,30
805,28
806,523
807,524
808,525
809,28
810,28
811,526
812,32
813,527
814,32
815,28
816,27
817,30
818,528
819,28
820,529
821,530
822,30
823,531
824,28
825,28
826,532
827,28
828,28
829,28
830,533
831,28
832,28
833,89
834,534
835,28
836,28
837,30
838,535
839,536
840,28
841,27
842,4
843,56
844,28
845,28
846,70
847,537
848,70
849,538
850,33
851,28
852,34
853,34
854,34
855,539
856,34
857,540
858,34
859,34
860,34
861,34
862,28
863,34
864,34
865,34
866,34
867,541
868,34
869,34
870,542
871,34
872,34
873,34
874,34
875,543
876,34
877,34
878,28
879,544
880,545
881,546
882,547
883,28
884,33
885,33
886,33
887,33
888,33
889,33
890,548
891,33
892,33
893,33
894,33
895,33
896,35
897,33
898,35
899,549
900,33
901,33
902,33
903,550
904,33
905,33
906,33
907,33
908,33
909,33
910,551
911,33
912,33
913,33
914,33
915,33
916,33
917,33
918,33
919,33
920,33
921,33
922,33
923,33
924,552
925,33
926,33
927,33
928,28
929,36
930,28
931,36
932,30
933,25
934,32
935,37
936,89
937,2
938,28
939,70
940,553
941,28
942,554
943,37
944,28
945,30
946,38
947,28
948,2
949,555
950,556
951,557
952,558
953,559
954,560
955,39
956,25
957,561
958,2
959,37
960,562
961,37
962,563
963,2
964,39
965,39
966,39
967,39
968,39
969,39
970,564
971,37
972,39
973,39
974,565
975,39
976,37
977,566
978,39
979,567
980,39
981,25
982,39
983,568
984,569
985,39
986,37
987,39
988,39
989,39
990,570
991,39
992,39
993,571
994,572
995,37
996,573
997,37
998,39
999,37
1000,39
1001,39
1002,25
1003,114
1004,114
1005,40
1006,114
1007,40
1008,40
1009,68
1010,68
1011,574
1012,40
1013,40
1014,40
1015,575
1016,68
1017,68
1018,576
1019,577
1020,68
1021,68
1022,68
1023,68
1024,578
1025,68
1026,68
1027,68
1028,68
1029,68
1030,68
1031,40
1032,68
1033,579
1034,68
1035,68
1036,68
1037,114
1038,580
1039,68
1040,581
1041,68
1042,68
1043,68
1044,40
1045,40
1046,40
1047,40
1048,40
1049,2
1050,582
1051,40
1052,40
1053,25
1054,40
1055,40
1056,32
1057,40
1058,583
1059,32
1060,28
1061,28
1062,40
1063,584
1064,41
1065,41
1066,28
1067,41
1068,39
1069,585
1070,39
1071,70
1072,586
1073,29
1074,29
1075,29
1076,29
1077,29
1078,29
1079,29
1080,25
1081,29
1082,29
1083,29
1084,587
1085,29
1086,29
1087,29
1088,26
1089,29
1090,588
1091,29
1092,25
1093,29
1094,29
1095,70
1096,70
1097,589
1098,25
1099,114
1100,29
1101,29
1102,114
1103,29
1104,590
1105,70
1106,591
1107,29
1108,29
1109,592
1110,593
1111,25
1112,25
1113,39
1114,594
1115,595
1116,29
1117,41
1118,16
1119,39
1120,29
1121,596
1122,41
1123,70
1124,597
1125,106
1126,106
1127,39
1128,598
1129,70
1130,599
1131,70
1132,106
1133,28
1134,600
1135,70
1136,28
1137,70
1138,39
1139,28
1140,601
1141,70
1142,602
1143,70
1144,41
1145,28
1146,41
1147,47
1148,603
1149,28
1150,28
1151,106
1152,106
1153,28
1154,106
1155,604
1156,28
1157,28
1158,61
1159,28
1160,28
1161,605
1162,28
1163,2
1164,28
1165,606
1166,607
1167,608
1168,28
1169,609
1170,610
1171,34
1172,34
1173,34
1174,611
1175,34
1176,612
1177,34
1178,34
1179,2
1180,613
1181,86
1182,614
1183,2
1184,615
1185,616
1186,617
1187,618
1188,619
1189,620
1190,114
1191,114
1192,61
1193,61
1194,61
1195,32
1196,32
1197,32
1198,32
1199,32
1200,621
1201,32
1202,32
1203,32
1204,32
1205,32
1206,32
1207,61
1208,32
1209,61
1210,622
1211,61
1212,623
1213,61
1214,61
1215,61
1216,61
1217,61
1218,61
1219,61
1220,61
1221,624
1222,32
1223,32
1224,32
1225,61
1226,25
1227,625
1228,32
1229,61
1230,32
1231,61
1232,32
1233,626
1234,32
1235,32
1236,32
1237,28
1238,41
1239,29
1240,41
1241,41
1242,41
1243,41
1244,41
1245,61
1246,627
1247,61
1248,30
1249,25
1250,30
1251,61
1252,628
1253,2
1254,629
1255,2
1256,630
1257,153
1258,61
1259,631
1260,28
1261,41
1262,632
1263,633
1264,41
1265,41
1266,70
1267,86
1268,634
1269,86
1270,86
1271,86
1272,86
1273,42
1274,635
1275,42
1276,86
1277,636
1278,86
1279,43
1280,43
1281,86
1282,86
1283,86
1284,86
1285,637
1286,86
1287,86
1288,86
1289,86
1290,638
1291,639
1292,42
1293,86
1294,42
1295,86
1296,86
1297,42
1298,86
1299,44
1300,44
1301,44
1302,44
1303,44
1304,44
1305,61
1306,44
1307,44
1308,640
1309,44
1310,44
1311,44
1312,39
1313,61
1314,39
1315,641
1316,42
1317,39
1318,39
1319,39
1320,39
1321,39
1322,114
1323,39
1324,642
1325,39
1326,114
1327,86
1328,39
1329,643
1330,39
1331,39
1332,644
1333,39
1334,2
1335,645
1336,25
1337,646
1338,61
1339,61
1340,61
1341,45
1342,61
1343,61
1344,61
1345,647
1346,61
1347,648
1348,61
1349,61
1350,649
1351,61
1352,61
1353,61
1354,650
1355,61
1356,651
1357,61
1358,61
1359,652
1360,61
1361,653
1362,654
1363,655
1364,86
1365,656
1366,657
1367,61
1368,61
1369,61
1370,658
1371,659
1372,660
1373,34
1374,28
1375,61
1376,106
1377,106
1378,661
1379,662
1380,106
1381,106
1382,663
1383,106
1384,106
1385,106
1386,61
1387,664
1388,28
1389,665
1390,666
1391,46
1392,47
1393,47
1394,667
1395,47
1396,47
1397,70
1398,668
1399,669
1400,38
1401,670
1402,671
1403,70
1404,34
1405,28
1406,26
1407,48
1408,25
1409,48
1410,672
1411,48
1412,48
1413,673
1414,48
1415,48
1416,89
1417,674
1418,675
1419,48
1420,676
1421,48
1422,48
1423,48
1424,70
1425,677
1426,678
1427,49
1428,106
1429,49
1430,49
1431,679
1432,49
1433,26
1434,49
1435,39
1436,680
1437,47
1438,41
1439,681
1440,41
1441,682
1442,61
1443,39
1444,683
1445,25
1446,41
1447,684
1448,49
1449,61
1450,47
1451,47
1452,47
1453,47
1454,685
1455,686
1456,49
1457,49
1458,49
1459,25
1460,70
1461,70
1462,687
1463,47
1464,28
1465,47
1466,25
1467,2
1468,28
1469,49
1470,46
1471,688
1472,689
1473,690
1474,46
1475,28
1476,50
1477,47
1478,50
1479,50
1480,691
1481,692
1482,50
1483,70
1484,47
1485,693
1486,49
1487,61
1488,47
1489,694
1490,28
1491,70
1492,695
1493,49
1494,28
1495,49
1496,49
1497,49
1498,49
1499,25
1500,696
1501,49
1502,25
1503,47
1504,697
1505,698
1506,699
1507,70
1508,27
1509,49
1510,47
1511,700
1512,701
1513,28
1514,51
1515,25
1516,49
1517,47
1518,702
1519,49
1520,47
1521,25
1522,703
1523,704
1524,47
1525,705
1526,49
1527,706
1528,707
1529,47
1530,70
1531,708
1532,15
1533,709
1534,49
1535,710
1536,49
1537,70
1538,49
1539,52
1540,49
1541,25
1542,39
1543,711
1544,28
1545,49
1546,70
1547,28
1548,28
1549,49
1550,712
1551,70
1552,713
1553,70
1554,49
1555,49
1556,39
1557,714
1558,28
1559,70
1560,70
1561,715
1562,46
1563,28
1564,27
1565,28
1566,28
1567,49
1568,13
1569,716
1570,49
1571,49
1572,49
1573,717
1574,49
1575,28
1576,32
1577,28
1578,28
1579,28
1580,28
1581,49
1582,28
1583,2
1584,718
1585,28
1586,28
1587,15
1588,15
1589,47
1590,47
1591,719
1592,47
1593,47
1594,47
1595,720
1596,56
1597,47
1598,39
1599,47
1600,721
1601,722
1602,56
1603,28
1604,47
1605,723
1606,724
1607,28
1608,725
1609,56
1610,726
1611,47
1612,727
1613,25
1614,61
1615,25
1616,39
1617,56
1618,28
1619,728
1620,47
1621,39
1622,47
1623,729
1624,5
1625,28
1626,28
1627,56
1628,56
1629,730
1630,731
1631,25
1632,26
1633,28
1634,4
1635,2
1636,732
1637,47
1638,25
1639,28
1640,49
1641,49
1642,37
1643,37
1644,733
1645,53
1646,53
1647,734
1648,32
1649,49
1650,735
1651,25
1652,49
1653,49
1654,736
1655,737
1656,738
1657,47
1658,25
1659,47
1660,739
1661,49
1662,47
1663,49
1664,49
1665,47
1666,49
1667,49
1668,49
1669,47
1670,28
1671,49
1672,47
1673,25
1674,25
1675,740
1676,49
1677,47
1678,47
1679,70
1680,39
1681,37
1682,741
1683,742
1684,2
1685,56
1686,743
1687,26
1688,744
1689,49
1690,51
1691,51
1692,745
1693,51
1694,746
1695,747
1696,25
1697,25
1698,51
1699,748
1700,51
1701,25
1702,749
1703,51
1704,750
1705,51
1706,25
1707,51
1708,751
1709,51
1710,51
1711,51
1712,51
1713,752
1714,753
1715,51
1716,51
1717,51
1718,754
1719,51
1720,25
1721,47
1722,755
1723,54
1724,55
1725,47
1726,756
1727,757
1728,32
1729,758
1730,759
1731,32
1732,760
1733,761
1734,20
1735,56
1736,10
1737,25
1738,57
1739,55
1740,762
1741,763
1742,2
1743,34
1744,55
1745,58
1746,55
1747,764
1748,765
1749,766
1750,25
1751,767
1752,46
1753,25
1754,768
1755,267
1756,769
1757,25
1758,770
1759,25
1760,771
1761,25
1762,267
1763,772
1764,14
1765,25
1766,267
1767,773
1768,49
1769,774
1770,59
1771,59
1772,25
1773,267
1774,775
1775,776
1776,61
1777,25
1778,25
1779,25
1780,777
1781,59
1782,778
1783,26
1784,779
1785,780
1786,781
1787,59
1788,782
1789,61
1790,783
1791,61
1792,784
1793,61
1794,25
1795,20
1796,61
1797,785
1798,25
1799,61
1800,2
1801,786
1802,787
1803,61
1804,788
1805,789
1806,790
1807,791
1808,2
1809,25
1810,2
1811,61
1812,792
1813,25
1814,61
1815,61
1816,793
1817,61
1818,25
1819,61
1820,98
1821,61
1822,2
1823,794
1824,25
1825,795
1826,796
1827,797
1828,25
1829,798
1830,25
1831,799
1832,2
1833,2
1834,55
1835,55
1836,98
1837,60
1838,60
1839,61
1840,800
1841,55
1842,55
1843,55
1844,55
1845,55
1846,61
1847,55
1848,61
1849,801
1850,4
1851,4
1852,4
1853,802
1854,803
1855,61
1856,61
1857,25
1858,804
1859,25
1860,56
1861,805
1862,806
1863,24
1864,55
1865,807
1866,2
1867,55
1868,112
1869,808
1870,2
1871,55
1872,2
1873,55
1874,32
1875,809
1876,61
1877,2
1878,61
1879,55
1880,61
1881,810
1882,811
1883,812
1884,25
1885,813
1886,61
1887,55
1888,28
1889,2
1890,7
1891,106
1892,814
1893,7
1894,7
1895,2
1896,56
1897,7
1898,815
1899,56
1900,25
1901,55
1902,816
1903,56
1904,55
1905,55
1906,55
1907,55
1908,817
1909,55
1910,818
1911,55
1912,55
1913,819
1914,25
1915,56
1916,820
1917,2
1918,821
1919,55
1920,822
1921,2
1922,47
1923,823
1924,7
1925,56
1926,4
1927,56
1928,824
1929,825
1930,826
1931,827
1932,106
1933,98
1934,828
1935,56
1936,829
1937,830
1938,61
1939,61
1940,831
1941,7
1942,34
1943,832
1944,34
1945,28
1946,833
1947,56
1948,56
1949,34
1950,34
1951,34
1952,25
1953,2
1954,834
1955,25
1956,835
1957,32
1958,33
1959,106
1960,836
1961,41
1962,55
1963,41
1964,41
1965,2
1966,837
1967,2
1968,32
1969,32
1970,32
1971,32
1972,32
1973,56
1974,838
1975,7
1976,839
1977,840
1978,55
1979,841
1980,55
1981,2
1982,55
1983,68
1984,25
1985,842
1986,843
1987,29
1988,29
1989,29
1990,844
1991,106
1992,86
1993,845
1994,24
1995,70
1996,70
1997,28
1998,55
1999,70
2000,70
2001,28
2002,86
2003,25
2004,61
2005,61
2006,61
2007,25
2008,25
2009,61
2010,61
2011,61
2012,25
2013,25
2014,61
2015,2
2016,61
2017,846
2018,847
2019,25
2020,848
2021,56
2022,56
2023,849
2024,56
2025,850
2026,56
2027,63
2028,851
2029,852
2030,853
2031,854
2032,855
2033,856
2034,70
2035,25
2036,857
2037,70
2038,858
2039,859
2040,860
2041,20
2042,20
2043,98
2044,861
2045,7
2046,20
2047,63
2048,7
2049,20
2050,46
2051,46
2052,862
2053,106
2054,863
2055,864
2056,25
2057,112
2058,46
2059,7
2060,2
2061,865
2062,7
2063,32
2064,7
2065,866
2066,61
2067,25
2068,867
2069,868
2070,34
2071,33
2072,34
2073,34
2074,34
2075,34
2076,869
2077,61
2078,34
2079,61
2080,870
2081,871
2082,34
2083,872
2084,28
2085,27
2086,27
2087,873
2088,15
2089,70
2090,874
2091,70
2092,70
2093,70
2094,875
2095,34
2096,56
2097,876
2098,25
2099,106
2100,106
2101,106
2102,106
2103,877
2104,106
2105,106
2106,106
2107,878
2108,2
2109,106
2110,106
2111,106
2112,879
2113,106
2114,106
2115,106
2116,880
2117,61
2118,70
2119,881
2120,882
2121,70
2122,883
2123,884
2124,70
2125,70
2126,25
2127,56
2128,70
2129,70
2130,885
2131,886
2132,887
2133,56
2134,20
2135,888
2136,889
2137,890
2138,25
2139,25
2140,891
2141,25
2142,25
2143,64
2144,892
2145,893
2146,64
2147,894
2148,895
2149,896
2150,897
2151,64
2152,25
2153,64
2154,898
2155,64
2156,899
2157,64
2158,900
2159,64
2160,901
2161,902
2162,64
2163,64
2164,33
2165,34
2166,903
2167,904
2168,905
2169,906
2170,907
2171,908
2172,909
2173,910
2174,911
2175,912
2176,913
2177,914
2178,915
2179,916
2180,917
2181,918
2182,25
2183,919
2184,134
2185,920
2186,2
2187,921
2188,922
2189,923
2190,924
2191,20
2192,925
2193,926
2194,202
2195,927
2196,70
2197,34
2198,25
2199,55
2200,928
2201,34
2202,34
2203,34
2204,24
2205,61
2206,929
2207,930
2208,2
2209,931
2210,932
2211,267
2212,20
2213,267
2214,267
2215,267
2216,267
2217,267
2218,933
2219,267
2220,267
2221,934
2222,25
2223,267
2224,65
2225,935
2226,936
2227,65
2228,937
2229,938
2230,939
2231,940
2232,941
2233,942
2234,943
2235,944
2236,945
2237,946
2238,947
2239,948
2240,949
2241,950
2242,951
2243,952
2244,953
2245,2
2246,954
2247,955
2248,25
2249,956
2250,98
2251,957
2252,958
2253,959
2254,960
2255,98
2256,98
2257,71
2258,961
2259,98
2260,962
2261,963
2262,25
2263,106
2264,267
2265,267
2266,964
2267,28
2268,965
2269,34
2270,34
2271,17
2272,56
2273,966
2274,70
2275,267
2276,967
2277,46
2278,968
2279,267
2280,267
2281,267
2282,267
2283,61
2284,61
2285,25
2286,969
2287,66
2288,66
2289,970
2290,66
2291,971
2292,972
2293,973
2294,974
2295,975
2296,66
2297,267
2298,106
2299,56
2300,976
2301,977
2302,66
2303,978
2304,979
2305,66
2306,980
2307,56
2308,981
2309,147
2310,7
2311,982
2312,67
2313,38
2314,983
2315,984
2316,61
2317,115
2318,32
2319,985
2320,2
2321,2
2322,2
2323,986
2324,987
2325,988
2326,989
2327,2
2328,990
2329,68
2330,991
2331,56
2332,26
2333,2
2334,992
2335,69
2336,993
2337,2
2338,994
2339,25
2340,2
2341,69
2342,995
2343,996
2344,997
2345,998
2346,999
2347,1000
2348,25
2349,1001
2350,1002
2351,1003
2352,66
2353,1004
2354,1005
2355,1006
2356,38
2357,38
2358,38
2359,56
2360,1007
2361,25
2362,1008
2363,1009
2364,25
2365,288
2366,1010
2367,25
2368,25
2369,1011
2370,25
2371,25
2372,267
2373,25
2374,1012
2375,267
2376,26
2377,1013
2378,38
2379,1014
2380,1015
2381,64
2382,64
2383,1016
2384,1017
2385,1018
2386,1019
2387,1020
2388,38
2389,1021
2390,2
2391,25
2392,2
2393,1022
2394,56
2395,25
2396,25
2397,2
2398,26
2399,25
2400,25
2401,1023
2402,1024
2403,2
2404,25
2405,25
2406,69
2407,1025
2408,1026
2409,1027
2410,106
2411,1028
2412,25
2413,1029
2414,1030
2415,69
2416,1031
2417,25
2418,1032
2419,1033
2420,1034
2421,1035
2422,20
2423,1036
2424,1037
2425,1038
2426,69
2427,1039
2428,41
2429,1040
2430,38
2431,2
2432,1041
2433,41
2434,1042
2435,106
2436,1043
2437,25
2438,25
2439,25
2440,25
2441,25
2442,25
2443,106
2444,1044
2445,1045
2446,2
2447,1046
2448,70
2449,1047
2450,1048
2451,1049
2452,1050
2453,1051
2454,1052
2455,38
2456,67
2457,1053
2458,1054
2459,34
2460,1055
2461,25
2462,34
2463,25
2464,32
2465,25
2466,1056
2467,1057
2468,1058
2469,1059
2470,32
2471,70
2472,1060
2473,70
2474,1061
2475,25
2476,1062
2477,1063
2478,1064
2479,1065
2480,1066
2481,1067
2482,1068
2483,1069
2484,1070
2485,1071
2486,1072
2487,1073
2488,1074
2489,1075
2490,70
2491,20
2492,2
2493,2
2494,1076
2495,1077
2496,1078
2497,26
2498,86
2499,25
2500,25
2501,222
2502,26
2503,1079
2504,222
2505,1080
2506,222
2507,26
2508,1081
2509,222
2510,25
2511,1082
2512,26
2513,222
2514,26
2515,222
2516,222
2517,222
2518,1083
2519,222
2520,222
2521,222
2522,1084
2523,222
2524,2
2525,222
2526,222
2527,25
2528,1085
2529,25
2530,222
2531,26
2532,1086
2533,1087
2534,25
2535,26
2536,222
2537,1088
2538,25
2539,25
2540,222
2541,222
2542,1089
2543,222
2544,26
2545,222
2546,26
2547,222
2548,1090
2549,1091
2550,26
2551,25
2552,222
2553,1092
2554,1093
2555,1094
2556,222
2557,1095
2558,222
2559,222
2560,222
2561,222
2562,222
2563,222
2564,222
2565,1096
2566,222
2567,25
2568,25
2569,1097
2570,1098
2571,1099
2572,222
2573,25
2574,222
2575,1100
2576,1101
2577,25
2578,24
2579,1102
2580,1103
2581,222
2582,1104
2583,45
2584,34
2585,1105
2586,34
2587,24
2588,1106
2589,25
2590,70
2591,1107
2592,70
2593,1108
2594,1109
2595,114
2596,1110
2597,25
2598,1111
2599,25
2600,70
2601,26
2602,70
2603,1112
2604,1113
2605,2
2606,1114
2607,1115
2608,25
2609,1116
2610,1117
2611,1118
2612,222
2613,25
2614,1119
2615,25
2616,25
2617,1120
2618,1121
2619,1122
2620,1123
2621,70
2622,25
2623,70
2624,1124
2625,70
2626,25
2627,1125
2628,25
2629,1126
2630,1127
2631,2
2632,1128
2633,70
2634,1129
2635,1130
2636,1131
2637,70
2638,1132
2639,70
2640,25
2641,70
2642,70
2643,1133
2644,70
2645,25
2646,1134
2647,70
2648,1135
2649,1136
2650,70
2651,70
2652,70
2653,26
2654,70
2655,1137
2656,70
2657,1138
2658,70
2659,34
2660,2
2661,70
2662,70
2663,2
2664,267
2665,2
2666,2
2667,2
2668,106
2669,1139
2670,86
2671,1140
2672,25
2673,1141
2674,1142
2675,25
2676,2
2677,86
2678,34
2679,1143
2680,25
2681,2
2682,49
2683,81
2684,34
2685,71
2686,1144
2687,71
2688,71
2689,71
2690,71
2691,71
2692,49
2693,1145
2694,71
2695,71
2696,71
2697,1146
2698,71
2699,1147
2700,71
2701,1148
2702,1149
2703,71
2704,71
2705,71
2706,71
2707,71
2708,34
2709,1150
2710,34
2711,34
2712,71
2713,71
2714,71
2715,71
2716,1151
2717,71
2718,71
2719,71
2720,1152
2721,1153
2722,71
2723,71
2724,71
2725,71
2726,1154
2727,2
2728,25
2729,1155
2730,34
2731,1156
2732,2
2733,71
2734,2
2735,71
2736,71
2737,56
2738,1157
2739,25
2740,1158
2741,1159
2742,32
2743,25
2744,25
2745,1160
2746,1161
2747,1162
2748,1163
2749,1164
2750,1165
2751,1166
2752,1167
2753,1168
2754,25
2755,1169
2756,1170
2757,222
2758,222
2759,267
2760,1171
2761,1172
2762,1173
2763,1174
2764,1175
2765,1176
2766,25
2767,1177
2768,115
2769,47
2770,1178
2771,1179
2772,1180
2773,1181
2774,1182
2775,72
2776,1183
2777,71
2778,71
2779,49
2780,71
2781,1184
2782,85
2783,71
2784,1185
2785,66
2786,1186
2787,71
2788,71
2789,71
2790,1187
2791,71
2792,71
2793,1188
2794,71
2795,71
2796,2
2797,1189
2798,1190
2799,25
2800,1191
2801,1192
2802,71
2803,25
2804,1193
2805,1194
2806,1195
2807,1196
2808,1197
2809,1198
2810,1199
2811,1200
2812,1201
2813,1202
2814,56
2815,25
2816,1203
2817,1204
2818,51
2819,1205
2820,2
2821,1206
2822,25
2823,56
2824,56
2825,56
2826,2
2827,56
2828,56
2829,56
2830,56
2831,56
2832,56
2833,56
2834,25
2835,25
2836,56
2837,56
2838,56
2839,56
2840,1207
2841,56
2842,56
2843,56
2844,1208
2845,56
2846,56
2847,56
2848,56
2849,56
2850,1209
2851,1210
2852,1211
2853,1212
2854,61
2855,61
2856,1213
2857,1214
2858,1215
2859,1216
2860,1217
2861,1218
2862,1219
2863,1220
2864,1221
2865,1222
2866,1223
2867,1224
2868,1225
2869,1226
2870,70
2871,1227
2872,1228
2873,1229
2874,1230
2875,1231
2876,25
2877,25
2878,1232
2879,1233
2880,1234
2881,1235
2882,1236
2883,1237
2884,1238
2885,25
2886,1239
2887,1240
2888,1241
2889,1242
2890,1243
2891,2
2892,1244
2893,1245
2894,1246
2895,1247
2896,1248
2897,25
2898,1249
2899,1250
2900,1251
2901,1252
2902,89
2903,73
2904,1253
2905,1254
2906,2
2907,71
2908,71
2909,1255
2910,25
2911,1256
2912,25
2913,1257
2914,63
2915,1258
2916,1259
2917,1260
2918,1261
2919,1262
2920,1263
2921,63
2922,1264
2923,1265
2924,1266
2925,1267
2926,1268
2927,1269
2928,1270
2929,1271
2930,1272
2931,1273
2932,89
2933,25
2934,74
2935,1274
2936,1275
2937,1276
2938,1277
2939,1278
2940,1279
2941,1280
2942,34
