id,community
421,1
422,1
423,1
424,0
425,1
426,0
427,1
428,0
429,1
430,1
431,0
432,1
433,1
434,1
435,1
436,1
437,1
438,1
439,1
440,0
441,0
442,0
443,1
444,0
445,1
446,1
447,1
448,1
449,1
450,1
451,1
452,0
453,0
454,1
455,0
456,0
457,0
458,0
459,1
460,0
461,0
462,0
463,0
464,0
465,1
466,0
467,1
468,1
469,0
470,0
471,0
472,1
473,1
474,0
475,0
476,0
477,0
478,0
479,1
480,1
481,1
482,1
483,1
484,0
485,1
486,1
487,0
488,0
489,1
490,1
491,1
492,1
493,0
494,1
495,1
496,0
497,0
498,1
499,1
500,1
501,0
502,1
503,0
504,1
505,0
506,0
507,1
508,1
509,1
510,1
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,1
523,0
524,0
525,0
526,1
527,1
528,0
529,1
530,1
531,1
532,0
533,1
534,0
535,0
536,0
537,1
538,0
539,1
540,1
541,1
542,1
543,1
544,1
545,0
546,0
547,1
548,0
549,1
550,0
551,1
552,0
553,0
554,1
555,0
556,0
557,1
558,0
559,0
560,0
561,1
562,0
563,1
564,0
565,1
566,0
567,0
568,0
569,1
570,1
571,1
572,1
573,1
574,1
575,1
576,0
577,1
578,1
579,0
580,1
581,0
582,0
583,1
584,1
585,0
586,1
587,1
588,1
589,1
590,1
591,0
592,0
593,0
594,0
595,0
596,0
597,1
598,0
599,1
600,0
601,1
602,1
603,1
604,1
605,1
606,1
607,1
608,0
609,0
610,0
611,1
612,1
613,1
614,1
615,1
616,0
617,1
618,0
619,0
620,0
621,0
622,1
623,1
624,1
625,1
626,1
627,1
628,1
629,1
630,1
631,1
632,1
633,1
634,0
635,0
636,0
637,0
638,1
639,1
640,0
641,0
642,0
643,0
644,1
645,0
646,0
647,0
648,0
649,1
650,1
651,0
652,0
653,1
654,1
655,0
656,0
657,0
658,0
659,1
660,1
661,1
662,0
663,0
664,0
665,0
666,0
667,0
668,1
669,0
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,1
678,0
679,0
680,1
681,0
682,1
683,1
684,1
685,0
686,1
687,1
688,1
689,1
690,1
691,1
692,1
693,0
694,1
695,0
696,1
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,1
705,1
706,1
707,0
708,1
709,1
710,0
711,0
712,0
713,0
714,0
715,0
716,1
717,0
718,0
719,1
720,1
721,1
722,1
723,1
724,1
725,1
726,1
727,0
728,1
729,1
730,1
731,1
732,1
733,1
734,1
735,1
736,1
737,1
738,1
739,0
740,0
741,0
742,1
743,1
744,1
745,0
746,0
747,1
748,0
749,1
750,1
751,1
752,1
753,0
754,1
755,1
756,1
757,1
758,1
759,1
760,0
761,1
762,0
763,1
764,0
765,0
766,0
767,1
768,0
769,1
770,1
771,1
772,0
773,1
774,0
775,0
776,0
777,1
778,1
779,1
780,1
781,0
782,1
783,1
784,1
785,1
786,1
787,1
788,0
789,1
790,0
791,1
792,1
793,0
794,1
795,0
796,0
797,0
798,0
799,1
800,0
801,1
802,1
803,1
804,1
805,0
806,1
807,1
808,1
809,0
810,0
811,1
812,1
813,0
814,1
815,0
816,0
817,1
818,0
819,0
820,0
821,0
822,1
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,1
831,0
832,0
833,0
834,1
835,1
836,1
837,1
838,1
839,1
840,0
841,0
842,0
843,0
844,1
845,0
846,1
847,0
848,1
849,1
850,1
851,1
852,0
853,0
854,0
855,1
856,0
857,1
858,0
859,0
860,0
861,0
862,1
863,0
864,0
865,0
866,0
867,1
868,0
869,0
870,1
871,0
872,0
873,0
874,0
875,1
876,0
877,0
878,1
879,1
880,0
881,1
882,1
883,0
884,1
885,1
886,1
887,1
888,1
889,1
890,0
891,1
892,1
893,1
894,1
895,1
896,1
897,1
898,1
899,0
900,1
901,1
902,1
903,0
904,1
905,1
906,1
907,1
908,1
909,1
910,0
911,1
912,1
913,1
914,1
915,1
916,1
917,1
918,1
919,1
920,1
921,1
922,1
923,1
924,1
925,1
926,1
927,1
928,1
929,1
930,0
931,1
932,1
933,0
934,0
935,1
936,0
937,0
938,0
939,1
940,1
941,0
942,1
943,1
944,0
945,1
946,1
947,1
948,0
949,1
950,0
951,0
952,1
953,1
954,1
955,1
956,0
957,0
958,0
959,1
960,1
961,1
962,0
963,0
964,1
965,1
966,1
967,1
968,1
969,1
970,1
971,1
972,1
973,1
974,0
975,1
976,1
977,1
978,1
979,0
980,1
981,0
982,1
983,1
984,1
985,1
986,1
987,1
988,1
989,1
990,1
991,1
992,1
993,1
994,1
995,1
996,0
997,1
998,1
999,1
1000,1
1001,1
1002,0
1003,0
1004,0
1005,1
1006,0
1007,1
1008,1
1009,1
1010,1
1011,0
1012,1
1013,1
1014,1
1015,0
1016,1
1017,1
1018,0
1019,1
1020,1
1021,1
1022,1
1023,1
1024,1
1025,1
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,0
1038,1
1039,1
1040,0
1041,1
1042,1
1043,1
1044,1
1045,1
1046,1
1047,1
1048,1
1049,0
1050,1
1051,1
1052,1
1053,0
1054,1
1055,1
1056,1
1057,1
1058,1
1059,1
1060,0
1061,1
1062,1
1063,1
1064,0
1065,0
1066,1
1067,0
1068,1
1069,0
1070,0
1071,1
1072,0
1073,0
1074,0
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,1
1084,1
1085,0
1086,0
1087,0
1088,0
1089,0
1090,1
1091,0
1092,0
1093,0
1094,0
1095,1
1096,1
1097,0
1098,0
1099,0
1100,0
1101,0
1102,0
1103,0
1104,1
1105,1
1106,0
1107,0
1108,0
1109,1
1110,1
1111,0
1112,0
1113,0
1114,1
1115,1
1116,0
1117,0
1118,1
1119,1
1120,0
1121,1
1122,0
1123,1
1124,1
1125,0
1126,0
1127,0
1128,0
1129,1
1130,0
1131,1
1132,0
1133,0
1134,0
1135,1
1136,0
1137,1
1138,0
1139,0
1140,1
1141,1
1142,0
1143,1
1144,0
1145,0
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,1
1156,0
1157,0
1158,0
1159,0
1160,0
1161,1
1162,0
1163,0
1164,0
1165,1
1166,1
1167,1
1168,0
1169,0
1170,1
1171,0
1172,0
1173,0
1174,0
1175,0
1176,1
1177,0
1178,0
1179,0
1180,0
1181,0
1182,1
1183,0
1184,1
1185,0
1186,1
1187,1
1188,1
1189,0
1190,0
1191,0
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,0
1201,1
1202,1
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,0
1223,1
1224,1
1225,1
1226,0
1227,1
1228,1
1229,1
1230,1
1231,1
1232,1
1233,1
1234,1
1235,1
1236,1
1237,0
1238,0
1239,1
1240,0
1241,0
1242,0
1243,0
1244,0
1245,1
1246,1
1247,1
1248,1
1249,0
1250,1
1251,1
1252,0
1253,0
1254,0
1255,0
1256,1
1257,0
1258,1
1259,1
1260,1
1261,0
1262,1
1263,1
1264,0
1265,0
1266,1
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,1
1274,1
1275,1
1276,0
1277,0
1278,0
1279,1
1280,1
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,1
1291,1
1292,1
1293,0
1294,1
1295,0
1296,0
1297,1
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,1
1309,0
1310,0
1311,0
1312,1
1313,0
1314,1
1315,1
1316,1
1317,1
1318,1
1319,1
1320,1
1321,1
1322,0
1323,1
1324,0
1325,1
1326,0
1327,0
1328,1
1329,0
1330,1
1331,1
1332,0
1333,1
1334,0
1335,1
1336,0
1337,0
1338,0
1339,0
1340,0
1341,1
1342,0
1343,0
1344,0
1345,1
1346,0
1347,1
1348,0
1349,0
1350,1
1351,0
1352,0
1353,0
1354,1
1355,0
1356,1
1357,0
1358,0
1359,1
1360,0
1361,0
1362,1
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,1
1371,1
1372,0
1373,0
1374,1
1375,0
1376,0
1377,0
1378,1
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,1
1388,1
1389,1
1390,1
1391,0
1392,0
1393,0
1394,1
1395,0
1396,0
1397,1
1398,1
1399,0
1400,1
1401,1
1402,1
1403,1
1404,0
1405,1
1406,0
1407,1
1408,0
1409,1
1410,0
1411,1
1412,1
1413,1
1414,1
1415,1
1416,0
1417,0
1418,1
1419,1
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1426,0
1427,1
1428,0
1429,1
1430,1
1431,1
1432,1
1433,0
1434,1
1435,1
1436,1
1437,0
1438,0
1439,1
1440,0
1441,1
1442,1
1443,1
1444,1
1445,0
1446,0
1447,1
1448,1
1449,1
1450,0
1451,0
1452,0
1453,0
1454,0
1455,1
1456,1
1457,1
1458,1
1459,0
1460,1
1461,1
1462,1
1463,0
1464,1
1465,0
1466,0
1467,0
1468,1
1469,1
1470,0
1471,1
1472,1
1473,1
1474,0
1475,1
1476,1
1477,0
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1484,0
1485,0
1486,1
1487,1
1488,0
1489,1
1490,1
1491,1
1492,0
1493,1
1494,1
1495,1
1496,1
1497,1
1498,1
1499,0
1500,0
1501,1
1502,0
1503,0
1504,1
1505,1
1506,1
1507,1
1508,0
1509,1
1510,0
1511,0
1512,0
1513,1
1514,1
1515,0
1516,1
1517,0
1518,0
1519,1
1520,0
1521,1
1522,1
1523,0
1524,0
1525,1
1526,1
1527,0
1528,1
1529,0
1530,1
1531,1
1532,1
1533,0
1534,1
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,0
1542,0
1543,0
1544,0
1545,1
1546,1
1547,0
1548,0
1549,1
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,1
1562,0
1563,1
1564,0
1565,1
1566,0
1567,1
1568,1
1569,0
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,0
1584,0
1585,1
1586,0
1587,1
1588,1
1589,0
1590,0
1591,0
1592,0
1593,0
1594,0
1595,1
1596,0
1597,0
1598,1
1599,0
1600,0
1601,1
1602,0
1603,1
1604,0
1605,0
1606,0
1607,1
1608,1
1609,0
1610,0
1611,0
1612,1
1613,0
1614,1
1615,0
1616,1
1617,0
1618,1
1619,1
1620,0
1621,1
1622,0
1623,1
1624,1
1625,1
1626,1
1627,0
1628,0
1629,1
1630,0
1631,0
1632,0
1633,1
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,0
1648,1
1649,1
1650,1
1651,0
1652,1
1653,1
1654,0
1655,1
1656,1
1657,0
1658,0
1659,0
1660,1
1661,1
1662,0
1663,1
1664,1
1665,0
1666,1
1667,1
1668,1
1669,0
1670,1
1671,1
1672,0
1673,0
1674,0
1675,1
1676,1
1677,0
1678,0
1679,1
1680,1
1681,1
1682,1
1683,1
1684,0
1685,0
1686,1
1687,0
1688,0
1689,1
1690,1
1691,1
1692,0
1693,1
1694,0
1695,1
1696,0
1697,0
1698,1
1699,0
1700,1
1701,0
1702,1
1703,1
1704,1
1705,1
1706,0
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,0
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,0
1721,0
1722,0
1723,1
1724,0
1725,0
1726,0
1727,0
1728,1
1729,0
1730,0
1731,1
1732,0
1733,1
1734,0
1735,0
1736,1
1737,0
1738,1
1739,0
1740,1
1741,0
1742,0
1743,1
1744,0
1745,1
1746,0
1747,0
1748,1
1749,0
1750,0
1751,1
1752,0
1753,0
1754,1
1755,1
1756,0
1757,0
1758,1
1759,0
1760,0
1761,0
1762,1
1763,1
1764,1
1765,0
1766,1
1767,0
1768,1
1769,0
1770,1
1771,1
1772,0
1773,1
1774,0
1775,1
1776,1
1777,0
1778,0
1779,0
1780,0
1781,1
1782,0
1783,0
1784,1
1785,0
1786,0
1787,1
1788,1
1789,1
1790,1
1791,1
1792,0
1793,1
1794,0
1795,0
1796,1
1797,1
1798,0
1799,1
1800,0
1801,0
1802,0
1803,1
1804,1
1805,1
1806,1
1807,1
1808,0
1809,0
1810,0
1811,1
1812,0
1813,0
1814,1
1815,1
1816,0
1817,1
1818,0
1819,1
1820,0
1821,1
1822,0
1823,0
1824,0
1825,0
1826,0
1827,1
1828,0
1829,0
1830,0
1831,1
1832,0
1833,0
1834,0
1835,0
1836,0
1837,1
1838,1
1839,1
1840,1
1841,0
1842,0
1843,0
1844,0
1845,0
1846,1
1847,0
1848,1
1849,1
1850,1
1851,1
1852,1
1853,0
1854,1
1855,1
1856,1
1857,0
1858,0
1859,0
1860,0
1861,0
1862,1
1863,1
1864,0
1865,0
1866,0
1867,0
1868,1
1869,1
1870,0
1871,0
1872,0
1873,0
1874,1
1875,1
1876,1
1877,0
1878,1
1879,0
1880,1
1881,1
1882,1
1883,1
1884,0
1885,0
1886,1
1887,0
1888,0
1889,0
1890,0
1891,1
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,1
1903,0
1904,0
1905,0
1906,0
1907,0
1908,1
1909,0
1910,0
1911,0
1912,0
1913,1
1914,0
1915,0
1916,1
1917,0
1918,1
1919,0
1920,0
1921,0
1922,0
1923,1
1924,0
1925,0
1926,0
1927,0
1928,1
1929,1
1930,1
1931,1
1932,1
1933,0
1934,1
1935,0
1936,1
1937,1
1938,1
1939,1
1940,0
1941,0
1942,0
1943,0
1944,0
1945,1
1946,1
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,1
1955,0
1956,1
1957,1
1958,1
1959,1
1960,1
1961,0
1962,0
1963,0
1964,0
1965,0
1966,1
1967,0
1968,1
1969,1
1970,1
1971,1
1972,1
1973,0
1974,1
1975,0
1976,1
1977,1
1978,0
1979,1
1980,0
1981,0
1982,0
1983,1
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,1
1991,1
1992,0
1993,0
1994,1
1995,1
1996,1
1997,0
1998,0
1999,1
2000,1
2001,0
2002,0
2003,0
2004,1
2005,1
2006,1
2007,0
2008,0
2009,1
2010,1
2011,1
2012,0
2013,0
2014,1
2015,0
2016,1
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,1
2024,0
2025,0
2026,0
2027,1
2028,0
2029,0
2030,1
2031,1
2032,1
2033,1
2034,1
2035,0
2036,1
2037,1
2038,1
2039,1
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,1
2048,0
2049,0
2050,0
2051,0
2052,1
2053,1
2054,1
2055,0
2056,0
2057,1
2058,0
2059,0
2060,0
2061,1
2062,0
2063,1
2064,0
2065,1
2066,1
2067,0
2068,1
2069,1
2070,0
2071,1
2072,0
2073,0
2074,0
2075,0
2076,1
2077,1
2078,0
2079,1
2080,0
2081,0
2082,0
2083,1
2084,0
2085,0
2086,0
2087,0
2088,1
2089,1
2090,0
2091,1
2092,1
2093,1
2094,1
2095,0
2096,0
2097,0
2098,0
2099,1
2100,1
2101,1
2102,1
2103,0
2104,1
2105,1
2106,1
2107,1
2108,0
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,0
2117,0
2118,1
2119,0
2120,0
2121,1
2122,0
2123,1
2124,1
2125,1
2126,0
2127,0
2128,1
2129,1
2130,1
2131,1
2132,0
2133,0
2134,0
2135,1
2136,1
2137,1
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,1
2145,1
2146,0
2147,0
2148,0
2149,1
2150,1
2151,0
2152,0
2153,0
2154,1
2155,0
2156,0
2157,0
2158,1
2159,0
2160,0
2161,0
2162,0
2163,0
2164,1
2165,0
2166,1
2167,1
2168,0
2169,1
2170,1
2171,1
2172,0
2173,1
2174,1
2175,1
2176,1
2177,0
2178,0
2179,1
2180,0
2181,1
2182,0
2183,1
2184,0
2185,0
2186,0
2187,0
2188,1
2189,1
2190,1
2191,0
2192,0
2193,1
2194,1
2195,1
2196,1
2197,0
2198,0
2199,0
2200,1
2201,0
2202,0
2203,0
2204,1
2205,1
2206,1
2207,1
2208,0
2209,1
2210,1
2211,1
2212,0
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,1
2220,1
2221,0
2222,0
2223,1
2224,1
2225,0
2226,1
2227,1
2228,0
2229,1
2230,0
2231,0
2232,0
2233,0
2234,1
2235,1
2236,1
2237,1
2238,1
2239,0
2240,1
2241,0
2242,1
2243,1
2244,1
2245,0
2246,1
2247,1
2248,0
2249,0
2250,0
2251,1
2252,1
2253,0
2254,0
2255,0
2256,0
2257,1
2258,1
2259,0
2260,0
2261,0
2262,0
2263,1
2264,1
2265,1
2266,1
2267,0
2268,1
2269,0
2270,0
2271,1
2272,0
2273,1
2274,1
2275,1
2276,1
2277,0
2278,1
2279,1
2280,1
2281,1
2282,1
2283,0
2284,0
2285,0
2286,1
2287,1
2288,1
2289,1
2290,1
2291,1
2292,0
2293,1
2294,1
2295,1
2296,1
2297,1
2298,1
2299,0
2300,0
2301,0
2302,1
2303,1
2304,0
2305,1
2306,1
2307,0
2308,1
2309,0
2310,0
2311,1
2312,1
2313,1
2314,1
2315,1
2316,1
2317,0
2318,1
2319,0
2320,0
2321,0
2322,0
2323,1
2324,0
2325,0
2326,0
2327,0
2328,0
2329,1
2330,1
2331,0
2332,0
2333,0
2334,1
2335,0
2336,1
2337,0
2338,0
2339,0
2340,0
2341,0
2342,1
2343,1
2344,1
2345,1
2346,0
2347,1
2348,0
2349,1
2350,0
2351,0
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,0
2360,0
2361,0
2362,1
2363,1
2364,0
2365,1
2366,1
2367,0
2368,0
2369,1
2370,0
2371,0
2372,1
2373,0
2374,1
2375,1
2376,0
2377,1
2378,1
2379,1
2380,0
2381,0
2382,0
2383,1
2384,1
2385,1
2386,0
2387,1
2388,1
2389,1
2390,0
2391,1
2392,0
2393,1
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,1
2402,1
2403,0
2404,0
2405,0
2406,0
2407,0
2408,1
2409,1
2410,1
2411,1
2412,0
2413,1
2414,1
2415,0
2416,1
2417,0
2418,1
2419,1
2420,1
2421,1
2422,0
2423,1
2424,1
2425,1
2426,0
2427,0
2428,0
2429,0
2430,1
2431,0
2432,1
2433,0
2434,1
2435,1
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,1
2444,1
2445,1
2446,0
2447,1
2448,1
2449,1
2450,1
2451,1
2452,0
2453,0
2454,0
2455,1
2456,1
2457,1
2458,1
2459,0
2460,0
2461,0
2462,0
2463,0
2464,1
2465,0
2466,0
2467,1
2468,1
2469,0
2470,1
2471,1
2472,1
2473,1
2474,1
2475,0
2476,0
2477,1
2478,1
2479,1
2480,0
2481,1
2482,1
2483,1
2484,0
2485,1
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,1
2495,1
2496,1
2497,0
2498,0
2499,0
2500,0
2501,1
2502,0
2503,1
2504,1
2505,1
2506,1
2507,0
2508,1
2509,1
2510,0
2511,0
2512,0
2513,1
2514,0
2515,1
2516,1
2517,1
2518,1
2519,1
2520,1
2521,1
2522,1
2523,1
2524,0
2525,1
2526,1
2527,0
2528,1
2529,0
2530,1
2531,0
2532,1
2533,0
2534,0
2535,0
2536,1
2537,0
2538,0
2539,0
2540,1
2541,1
2542,0
2543,1
2544,0
2545,1
2546,0
2547,1
2548,1
2549,1
2550,0
2551,0
2552,1
2553,1
2554,0
2555,1
2556,1
2557,1
2558,1
2559,1
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,1
2567,1
2568,1
2569,0
2570,1
2571,0
2572,1
2573,0
2574,1
2575,0
2576,1
2577,0
2578,1
2579,0
2580,1
2581,1
2582,1
2583,1
2584,0
2585,0
2586,0
2587,1
2588,0
2589,0
2590,0
2591,1
2592,0
2593,0
2594,1
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,1
2604,1
2605,0
2606,0
2607,0
2608,0
2609,1
2610,1
2611,1
2612,1
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,1
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,1
2631,0
2632,0
2633,0
2634,0
2635,1
2636,0
2637,0
2638,1
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,1
2647,0
2648,0
2649,1
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,1
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,1
2669,0
2670,0
2671,1
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,1
2680,0
2681,0
2682,1
2683,0
2684,0
2685,1
2686,0
2687,1
2688,1
2689,1
2690,1
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,1
2701,1
2702,0
2703,1
2704,1
2705,1
2706,1
2707,1
2708,0
2709,1
2710,0
2711,0
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,0
2721,1
2722,1
2723,1
2724,1
2725,1
2726,0
2727,0
2728,0
2729,1
2730,0
2731,0
2732,0
2733,1
2734,0
2735,1
2736,1
2737,0
2738,1
2739,0
2740,1
2741,1
2742,1
2743,0
2744,0
2745,1
2746,1
2747,1
2748,1
2749,1
2750,0
2751,1
2752,1
2753,1
2754,0
2755,0
2756,1
2757,1
2758,1
2759,1
2760,0
2761,1
2762,0
2763,1
2764,1
2765,1
2766,0
2767,1
2768,0
2769,0
2770,1
2771,0
2772,0
2773,1
2774,0
2775,0
2776,1
2777,1
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,0
2785,1
2786,0
2787,1
2788,1
2789,1
2790,0
2791,1
2792,1
2793,1
2794,1
2795,1
2796,0
2797,0
2798,0
2799,0
2800,1
2801,0
2802,1
2803,0
2804,0
2805,1
2806,1
2807,0
2808,0
2809,1
2810,0
2811,1
2812,1
2813,1
2814,0
2815,0
2816,0
2817,1
2818,1
2819,0
2820,0
2821,1
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,1
2841,0
2842,0
2843,0
2844,1
2845,0
2846,0
2847,0
2848,0
2849,0
2850,1
2851,1
2852,1
2853,1
2854,1
2855,1
2856,0
2857,1
2858,1
2859,0
2860,0
2861,0
2862,1
2863,1
2864,0
2865,1
2866,1
2867,1
2868,0
2869,1
2870,0
2871,1
2872,1
2873,1
2874,1
2875,1
2876,0
2877,0
2878,1
2879,1
2880,1
2881,0
2882,1
2883,0
2884,0
2885,0
2886,1
2887,0
2888,0
2889,1
2890,0
2891,0
2892,1
2893,1
2894,1
2895,0
2896,1
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,1
2905,1
2906,0
2907,1
2908,1
2909,1
2910,0
2911,1
2912,0
2913,0
2914,0
2915,0
2916,0
2917,1
2918,1
2919,0
2920,0
2921,1
2922,1
2923,1
2924,0
2925,0
2926,1
2927,1
2928,0
2929,0
2930,0
2931,1
2932,0
2933,0
2934,1
2935,1
2936,0
2937,1
2938,1
2939,1
2940,0
2941,0
2942,0
2943,0
2944,1
2945,1
2946,1
2947,1
2948,1
2949,1
2950,1
2951,1
2952,0
2953,1
2954,1
2955,1
2956,1
2957,0
2958,1
2959,1
2960,0
2961,1
2962,1
2963,1
2964,1
2965,0
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2975,0
2976,1
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,1
2984,1
2985,0
2986,1
2987,1
2988,1
2989,0
2990,1
2991,1
2992,0
2993,1
2994,0
2995,0
2996,1
2997,1
2998,1
